

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 08 18:10:40 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  1928     0318  044B               	iorwf	_swD+1,w	;volatile
  1929     0319  1D03               	btfss	3,2
  1930     031A  2B1C               	goto	u2231
  1931     031B  2B1D               	goto	u2230
  1932     031C                     u2231:
  1933     031C  2B88               	goto	l2466
  1934     031D                     u2230:
  1935     031D                     l2440:
  1936                           
  1937                           ;Master.c: 108:         if(swA&& !swD){
  1938     031D  3180  2009  3182   	fcall	_user_data
  1939                           
  1940                           ;Master.c: 109:             ore_type(3);
  1941     0320  3180  20EC  3182   	fcall	_drive
  1942     0323                     l2442:
  1943                           
  1944                           ;Master.c: 110:             _delay((unsigned long)((6000)*(400000/4000.0)));
  1945     0323  0020               	movlb	0	; select bank0
  1946     0324  0350               	decf	_swA,w	;volatile
  1947     0325  0451               	iorwf	_swA+1,w	;volatile
  1948     0326  1D03               	btfss	3,2
  1949     0327  2B29               	goto	u2241
  1950     0328  2B2A               	goto	u2240
  1951     0329                     u2241:
  1952     0329  2B68               	goto	l2456
  1953     032A                     u2240:
  1954     032A                     l2444:
  1955     032A  084C               	movf	_swC,w	;volatile
  1956     032B  044D               	iorwf	_swC+1,w	;volatile
  1957     032C  1D03               	btfss	3,2
  1958     032D  2B2F               	goto	u2251
  1959     032E  2B30               	goto	u2250
  1960     032F                     u2251:
  1961     032F  2B68               	goto	l2456
  1962     0330                     u2250:
  1963     0330                     l2446:
  1964                           
  1965                           ;Master.c: 111:         }
  1966     0330  3001               	movlw	1
  1967     0331  318F  27A8  3182   	fcall	_set_laser
  1968     0334                     l2448:
  1969                           
  1970                           ;Master.c: 112: 
  1971     0334  3004               	movlw	4
  1972     0335  0020               	movlb	0	; select bank0
  1973     0336  00C5               	movwf	??_main+1
  1974     0337  300C               	movlw	12
  1975     0338  00C4               	movwf	??_main
  1976     0339  3033               	movlw	51
  1977     033A                     u2357:
  1978     033A  0B89               	decfsz	9,f
  1979     033B  2B3A               	goto	u2357
  1980     033C  0BC4               	decfsz	??_main,f
  1981     033D  2B3A               	goto	u2357
  1982     033E  0BC5               	decfsz	??_main+1,f
  1983     033F  2B3A               	goto	u2357
  1984     0340  3200               	nop2
  1985     0341                     l2450:
  1986                           
  1987                           ;Master.c: 113:         while(swD) {IR(); user_data();
  1988     0341  3000               	movlw	0
  1989     0342  318F  27A8  3182   	fcall	_set_laser
  1990                           
  1991                           ;Master.c: 114:         if(swA){
  1992     0345  3004               	movlw	4
  1993     0346  0020               	movlb	0	; select bank0
  1994     0347  00C5               	movwf	??_main+1
  1995     0348  300C               	movlw	12
  1996     0349  00C4               	movwf	??_main
  1997     034A  3033               	movlw	51
  1998     034B                     u2367:
  1999     034B  0B89               	decfsz	9,f
  2000     034C  2B4B               	goto	u2367
  2001     034D  0BC4               	decfsz	??_main,f
  2002     034E  2B4B               	goto	u2367
  2003     034F  0BC5               	decfsz	??_main+1,f
  2004     0350  2B4B               	goto	u2367
  2005     0351  3200               	nop2
  2006     0352                     l2452:
  2007                           
  2008                           ;Master.c: 115:             IR_zone();
  2009     0352  3001               	movlw	1
  2010     0353  318F  27D4  3182   	fcall	_ore_type
  2011     0356                     l2454:
  2012                           
  2013                           ;Master.c: 116:             _delay((unsigned long)((6000)*(400000/4000.0)));
  2014     0356  3004               	movlw	4
  2015     0357  0020               	movlb	0	; select bank0
  2016     0358  00C5               	movwf	??_main+1
  2017     0359  300C               	movlw	12
  2018     035A  00C4               	movwf	??_main
  2019     035B  3033               	movlw	51
  2020     035C                     u2377:
  2021     035C  0B89               	decfsz	9,f
  2022     035D  2B5C               	goto	u2377
  2023     035E  0BC4               	decfsz	??_main,f
  2024     035F  2B5C               	goto	u2377
  2025     0360  0BC5               	decfsz	??_main+1,f
  2026     0361  2B5C               	goto	u2377
  2027     0362  3200               	nop2
  2028                           
  2029                           ;Master.c: 117:         }
  2030     0363  3000               	movlw	0
  2031     0364  318F  27A8  3182   	fcall	_set_laser
  2032                           
  2033                           ;Master.c: 118:         }
  2034     0367  2B88               	goto	l2466
  2035     0368                     l2456:
  2036     0368  0350               	decf	_swA,w	;volatile
  2037     0369  0451               	iorwf	_swA+1,w	;volatile
  2038     036A  1D03               	btfss	3,2
  2039     036B  2B6D               	goto	u2261
  2040     036C  2B6E               	goto	u2260
  2041     036D                     u2261:
  2042     036D  2B88               	goto	l2466
  2043     036E                     u2260:
  2044     036E                     l2458:
  2045     036E  034C               	decf	_swC,w	;volatile
  2046     036F  044D               	iorwf	_swC+1,w	;volatile
  2047     0370  1D03               	btfss	3,2
  2048     0371  2B73               	goto	u2271
  2049     0372  2B74               	goto	u2270
  2050     0373                     u2271:
  2051     0373  2B88               	goto	l2466
  2052     0374                     u2270:
  2053     0374                     l2460:
  2054     0374  3002               	movlw	2
  2055     0375  318F  27D4  3182   	fcall	_ore_type
  2056     0378                     l2462:
  2057     0378  3004               	movlw	4
  2058     0379  0020               	movlb	0	; select bank0
  2059     037A  00C5               	movwf	??_main+1
  2060     037B  300C               	movlw	12
  2061     037C  00C4               	movwf	??_main
  2062     037D  3033               	movlw	51
  2063     037E                     u2387:
  2064     037E  0B89               	decfsz	9,f
  2065     037F  2B7E               	goto	u2387
  2066     0380  0BC4               	decfsz	??_main,f
  2067     0381  2B7E               	goto	u2387
  2068     0382  0BC5               	decfsz	??_main+1,f
  2069     0383  2B7E               	goto	u2387
  2070     0384  3200               	nop2
  2071     0385                     l2464:
  2072     0385  3003               	movlw	3
  2073     0386  0020               	movlb	0	; select bank0
  2074     0387  00D8               	movwf	_edge	;volatile
  2075     0388                     l2466:
  2076     0388  0020               	movlb	0	; select bank0
  2077     0389  034C               	decf	_swC,w	;volatile
  2078     038A  044D               	iorwf	_swC+1,w	;volatile
  2079     038B  1D03               	btfss	3,2
  2080     038C  2B8E               	goto	u2281
  2081     038D  2B8F               	goto	u2280
  2082     038E                     u2281:
  2083     038E  2BD6               	goto	l2496
  2084     038F                     u2280:
  2085     038F                     l2468:
  2086     038F  084A               	movf	_swD,w	;volatile
  2087     0390  044B               	iorwf	_swD+1,w	;volatile
  2088     0391  1903               	btfsc	3,2
  2089     0392  2B94               	goto	u2291
  2090     0393  2B95               	goto	u2290
  2091     0394                     u2291:
  2092     0394  2BD6               	goto	l2496
  2093     0395                     u2290:
  2094     0395                     l2470:
  2095     0395  3181  216C  3182   	fcall	_shield_code
  2096     0398  2BD6               	goto	l2496
  2097     0399                     l2472:
  2098     0399  318E  2630  3182   	fcall	_IR_init
  2099     039C                     l2474:
  2100     039C  3180  20EC  3182   	fcall	_drive
  2101     039F                     l2476:
  2102     039F  0020               	movlb	0	; select bank0
  2103     03A0  0850               	movf	_swA,w	;volatile
  2104     03A1  0451               	iorwf	_swA+1,w	;volatile
  2105     03A2  1903               	btfsc	3,2
  2106     03A3  2BA5               	goto	u2301
  2107     03A4  2BA6               	goto	u2300
  2108     03A5                     u2301:
  2109     03A5  2BCF               	goto	l2494
  2110     03A6                     u2300:
  2111     03A6                     l2478:
  2112     03A6  084A               	movf	_swD,w	;volatile
  2113     03A7  044B               	iorwf	_swD+1,w	;volatile
  2114     03A8  1D03               	btfss	3,2
  2115     03A9  2BAB               	goto	u2311
