

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 05 10:51:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 11/01/2024 GMT
  2192     02D4  00A7               	movwf	shoot_laser@11760+6	;volatile
  2193     02D5                     l1875:
  2194     02D5  3007               	movlw	7
  2195     02D6  00F2               	movwf	UART_send@size
  2196     02D7  3000               	movlw	0
  2197     02D8  00F3               	movwf	UART_send@size+1
  2198     02D9  3021               	movlw	(low (shoot_laser@11760| 0))& (0+255)
  2199     02DA  3182  2238  3182   	fcall	_UART_send
  2200     02DD  3A00               	xorlw	0
  2201     02DE  1903               	skipnz
  2202     02DF  2AE1               	goto	u1441
  2203     02E0  2AE2               	goto	u1440
  2204     02E1                     u1441:
  2205     02E1  2AB9               	goto	l1859
  2206     02E2                     u1440:
  2207     02E2                     l180:
  2208     02E2  0008               	return
  2209     02E3                     __end_of_shoot_laser:
  2210                           
  2211                           	psect	text4
  2212     028B                     __ptext4:	
  2213 ;; *************** function _set_laser *****************
  2214 ;; Defined at:
  2215 ;;		line 218 in file "./Commands.h"
  2216 ;; Parameters:    Size  Location     Type
  2217 ;;  en              1    wreg     unsigned char 
  2218 ;; Auto vars:     Size  Location     Type
  2219 ;;  en              1    0[BANK0 ] unsigned char 
  2220 ;;  11756           7    1[BANK0 ] volatile unsigned char [
  2221 ;; Return value:  Size  Location     Type
  2222 ;;                  1    wreg      void 
  2223 ;; Registers used:
  2224 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2225 ;; Tracked objects:
  2226 ;;		On entry : 0/0
  2227 ;;		On exit  : 0/0
  2228 ;;		Unchanged: 0/0
  2229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2230 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2231 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2232 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2233 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2234 ;;Total ram usage:        9 bytes
  2235 ;; Hardware stack levels used: 1
  2236 ;; Hardware stack levels required when called: 2
  2237 ;; This function calls:
  2238 ;;		_UART_send
  2239 ;; This function is called by:
  2240 ;;		_shield_code
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244     028B                     _set_laser:	
  2245                           ;psect for function _set_laser
  2246                           
  2247                           
  2248                           ;incstack = 0
  2249                           ; Regs used in _set_laser: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2250                           ;set_laser@en stored from wreg
  2251     028B  0020               	movlb	0	; select bank0
  2252     028C  00A0               	movwf	set_laser@en
  2253     028D                     l1837:
  2254     028D                     l1839:	
  2255                           ;./Commands.h: 218:     int size=size_lower;;./Commands.h: 219:     size += size_upper <
      +                          < 8;;./Commands.h: 220:     while(!UART_send((volatile unsigned char []){0xFE, 0x19, 0x8
      +                          1, 0x09, size_lower, size_upper}, 6)){}
  2256                           
  2257     028D  30B8               	movlw	low set_laser@F11755
  2258     028E  0086               	movwf	6
  2259     028F  3000               	movlw	high set_laser@F11755
  2260     0290  0087               	movwf	7
  2261     0291  3021               	movlw	low set_laser@11756
  2262     0292  0084               	movwf	4
  2263     0293  3000               	movlw	high set_laser@11756
  2264     0294  0085               	movwf	5
  2265     0295  3007               	movlw	7
  2266     0296  00F8               	movwf	??_set_laser
  2267     0297                     u1410:
  2268     0297  0016               	moviw fsr1++
  2269     0298  001A               	movwi fsr0++
  2270     0299  0BF8               	decfsz	??_set_laser,f
  2271     029A  2A97               	goto	u1410
  2272     029B                     l1841:
  2273     029B  30FE               	movlw	254
  2274     029C  0020               	movlb	0	; select bank0
  2275     029D  00A1               	movwf	set_laser@11756	;volatile
  2276     029E                     l1843:
  2277     029E  3019               	movlw	25
  2278     029F  00A2               	movwf	set_laser@11756+1	;volatile
  2279     02A0                     l1845:
  2280     02A0  3001               	movlw	1
  2281     02A1  00A3               	movwf	set_laser@11756+2	;volatile
  2282     02A2                     l1847:
  2283     02A2  3008               	movlw	8
  2284     02A3  00A4               	movwf	set_laser@11756+3	;volatile
  2285     02A4                     l1849:
  2286     02A4  3001               	movlw	1
  2287     02A5  00A5               	movwf	set_laser@11756+4	;volatile
  2288     02A6                     l1851:
  2289     02A6  01A6               	clrf	set_laser@11756+5	;volatile
  2290     02A7                     l1853:
  2291     02A7  0820               	movf	set_laser@en,w
  2292     02A8  00A7               	movwf	set_laser@11756+6	;volatile
  2293     02A9                     l1855:
  2294     02A9  3007               	movlw	7
  2295     02AA  00F2               	movwf	UART_send@size
  2296     02AB  3000               	movlw	0
  2297     02AC  00F3               	movwf	UART_send@size+1
  2298     02AD  3021               	movlw	(low (set_laser@11756| 0))& (0+255)
  2299     02AE  3182  2238  3182   	fcall	_UART_send
  2300     02B1  3A00               	xorlw	0
  2301     02B2  1903               	skipnz
  2302     02B3  2AB5               	goto	u1421
  2303     02B4  2AB6               	goto	u1420
  2304     02B5                     u1421:
  2305     02B5  2A8D               	goto	l1839
  2306     02B6                     u1420:
  2307     02B6                     l172:
  2308     02B6  0008               	return
  2309     02B7                     __end_of_set_laser:
  2310                           
  2311                           	psect	text5
  2312     00ED                     __ptext5:	
  2313 ;; *************** function _PCLS_info *****************
  2314 ;; Defined at:
  2315 ;;		line 126 in file "./Commands.h"
  2316 ;; Parameters:    Size  Location     Type
  2317 ;;		None
  2318 ;; Auto vars:     Size  Location     Type
  2319 ;;		None
  2320 ;; Return value:  Size  Location     Type
  2321 ;;                  1    wreg      void 
  2322 ;; Registers used:
  2323 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2324 ;; Tracked objects:
  2325 ;;		On entry : 0/0
  2326 ;;		On exit  : 0/0
  2327 ;;		Unchanged: 0/0
  2328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2329 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2330 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2331 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2332 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2333 ;;Total ram usage:        0 bytes
  2334 ;; Hardware stack levels used: 1
  2335 ;; Hardware stack levels required when called: 3
  2336 ;; This function calls:
  2337 ;;		_PCLS_info_receive
  2338 ;;		_PCLS_info_send
  2339 ;; This function is called by:
  2340 ;;		_shield_code
  2341 ;; This function uses a non-reentrant model
  2342 ;;
  2343                           
  2344     00ED                     _PCLS_info:	
  2345                           ;psect for function _PCLS_info
  2346                           
  2347     00ED                     l1823:	
  2348                           ;incstack = 0
  2349                           ; Regs used in _PCLS_info: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2350                           
  2351                           
  2352                           ;./Commands.h: 128: 
  2353     00ED  3181  2199  3180   	fcall	_PCLS_info_send
  2354     00F0                     l1827:	
  2355                           ;./Commands.h: 129:     joy_rx = r[6];
  2356                           
  2357                           
  2358                           ;./Commands.h: 129:     joy_rx = r[6];
  2359     00F0  3183  238F  3180   	fcall	_PCLS_info_receive
  2360     00F3  3A00               	xorlw	0
  2361     00F4  1903               	skipnz
  2362     00F5  28F7               	goto	u1391
  2363     00F6  28F8               	goto	u1390
  2364     00F7                     u1391:
  2365     00F7  28ED               	goto	l1823
  2366     00F8                     u1390:
  2367     00F8                     l122:
  2368     00F8  0008               	return
  2369     00F9                     __end_of_PCLS_info:
  2370                           
  2371                           	psect	text6
  2372     0199                     __ptext6:	
  2373 ;; *************** function _PCLS_info_send *****************
  2374 ;; Defined at:
  2375 ;;		line 96 in file "./Commands.h"
  2376 ;; Parameters:    Size  Location     Type
  2377 ;;		None
  2378 ;; Auto vars:     Size  Location     Type
  2379 ;;  11725           6    0[BANK0 ] volatile unsigned char [
  2380 ;; Return value:  Size  Location     Type
  2381 ;;                  1    wreg      void 
  2382 ;; Registers used:
  2383 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2384 ;; Tracked objects:
  2385 ;;		On entry : 0/0
  2386 ;;		On exit  : 0/0
  2387 ;;		Unchanged: 0/0
  2388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2389 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2390 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2391 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2392 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2393 ;;Total ram usage:        7 bytes
  2394 ;; Hardware stack levels used: 1
  2395 ;; Hardware stack levels required when called: 2
  2396 ;; This function calls:
  2397 ;;		_UART_send
  2398 ;; This function is called by:
  2399 ;;		_PCLS_info
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403     0199                     _PCLS_info_send:	
  2404                           ;psect for function _PCLS_info_send
  2405                           
  2406     0199                     l1635:	
  2407                           ;incstack = 0
